date,开盘,最高,最低,收盘,涨跌幅,source,source_name
2025-10-09,55.02,65.0,54.0,55.02,3.99,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7695.html,上海环境能源交易所
2025-10-10,55.35,65.0,52.5,53.76,-1.58,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7695.html,上海环境能源交易所
2025-10-13,54.97,65.0,50.0,52.41,-5.01,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7695.html,上海环境能源交易所
2025-10-14,50.72,65.0,46.0,48.95,-3.7,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7695.html,上海环境能源交易所
2025-10-15,49.86,65.0,42.0,46.69,-4.5,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7695.html,上海环境能源交易所
2025-10-16,47.91,64.0,41.77,45.62,-4.71,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7695.html,上海环境能源交易所
2025-10-17,39.42,60.31,39.11,39.39,-9.98,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7695.html,上海环境能源交易所
2025-10-20,38.99,60.31,36.1,38.49,-1.78,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7695.html,上海环境能源交易所
2025-10-21,40.77,60.31,39.5,41.75,8.06,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7695.html,上海环境能源交易所
2025-10-22,40.07,60.31,40.02,42.74,2.24,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7695.html,上海环境能源交易所
2025-10-23,42.31,60.31,40.22,45.05,5.45,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7695.html,上海环境能源交易所
2025-10-24,45.17,60.31,41.0,48.15,6.68,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7695.html,上海环境能源交易所
2025-10-27,51.14,60.31,43.51,48.61,0.19,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7695.html,上海环境能源交易所
2025-10-28,50.71,60.31,44.51,45.7,-5.55,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7695.html,上海环境能源交易所
2025-10-29,49.76,60.31,43.01,44.34,-2.97,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7695.html,上海环境能源交易所
2025-10-30,44.0,60.31,42.01,44.48,0.33,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7695.html,上海环境能源交易所
2025-10-31,44.22,60.31,44.0,46.66,4.83,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7695.html,上海环境能源交易所
2025-11-03,47.74,60.31,43.5,48.82,3.92,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7753.html,上海环境能源交易所
2025-11-04,49.93,60.31,48.8,50.08,2.91,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7753.html,上海环境能源交易所
2025-11-05,49.34,60.31,45.0,50.41,0.66,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7753.html,上海环境能源交易所
2025-11-06,51.09,60.31,51.0,53.18,5.45,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7753.html,上海环境能源交易所
2025-11-07,56.18,60.31,53.2,57.72,8.51,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7753.html,上海环境能源交易所
2025-11-10,57.85,61.0,54.5,59.52,3.24,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7753.html,上海环境能源交易所
2025-11-11,63.54,65.0,54.5,63.51,6.76,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7753.html,上海环境能源交易所
2025-11-12,66.62,66.99,54.5,63.82,0.96,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7753.html,上海环境能源交易所
2025-11-13,61.35,65.0,56.0,61.0,-4.73,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7753.html,上海环境能源交易所
2025-11-14,60.13,62.19,57.0,60.05,-1.51,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7753.html,上海环境能源交易所
2025-11-17,60.07,62.19,58.78,61.32,2.07,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7753.html,上海环境能源交易所
2025-11-18,61.58,62.6,56.11,61.89,1.03,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7753.html,上海环境能源交易所
2025-11-19,62.85,68.41,62.0,67.14,8.53,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7753.html,上海环境能源交易所
2025-11-20,70.39,73.5,64.87,68.6,2.62,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7753.html,上海环境能源交易所
2025-11-21,63.59,68.33,61.51,63.24,-7.74,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7753.html,上海环境能源交易所
2025-11-24,60.98,67.65,56.5,57.99,-6.97,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7753.html,上海环境能源交易所
2025-11-25,58.2,67.06,54.2,56.5,-4.02,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7753.html,上海环境能源交易所
2025-11-26,55.18,67.06,54.0,55.48,-1.89,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7753.html,上海环境能源交易所
2025-11-27,53.57,67.06,53.0,56.44,1.67,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7753.html,上海环境能源交易所
2025-11-28,56.02,67.06,56.0,58.1,2.75,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7753.html,上海环境能源交易所
2025-12-01,58.68,67.0,52.7,59.47,2.53,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-02,54.95,60.89,54.03,59.83,-0.1,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-03,59.49,60.89,58.5,59.87,-0.13,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-04,55.31,60.89,55.0,59.87,-0.05,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-05,59.98,60.89,59.0,60.04,0.26,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-08,57.45,60.89,57.0,59.95,-0.15,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-09,59.94,60.0,58.0,59.64,-0.57,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-10,58.99,59.64,58.0,58.49,-1.89,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-11,56.34,59.0,55.0,57.13,-2.47,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-12,57.51,59.08,56.0,58.6,2.44,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-15,58.07,59.0,56.11,58.62,-0.39,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-16,58.65,59.5,58.0,59.01,0.78,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-17,58.58,60.2,58.05,59.92,1.41,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-18,60.02,62.5,60.0,60.96,1.84,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-19,62.0,67.1,61.0,65.4,7.22,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-22,61.91,70.5,61.0,66.45,2.8,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-23,61.5,74.32,60.0,69.63,4.59,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-24,67.69,77.52,60.0,72.82,4.92,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-25,69.65,83.05,60.0,80.84,7.68,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-26,72.31,88.5,66.0,74.89,-2.94,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-29,70.47,75.0,70.0,72.0,-5.15,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-30,73.0,74.0,71.3,72.91,1.42,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2025-12-31,73.9,80.39,73.05,75.86,3.87,https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/ceadate/7854.html,上海环境能源交易所
2026-02-27,80.50,80.50,80.50,80.50,-0.62,https://news.smm.cn/news/103781737,上海环境能源交易所
2026-03-02,80.50,,,80.50,0.00,https://www.ccn.ac.cn/cets,上海环境能源交易所
2026-03-03,80.50,81.50,80.50,80.55,0.06,https://www.ccn.ac.cn/cets,上海环境能源交易所
2026-03-04,81.50,81.50,80.50,80.70,0.19,https://www.ccn.ac.cn/cets,上海环境能源交易所
2026-03-05,83.20,83.20,80.50,81.85,1.43,https://www.ccn.ac.cn/cets,上海环境能源交易所
2026-03-06,81.85,,,81.85,0.00,https://www.ccn.ac.cn/cets,上海环境能源交易所
2026-03-09,88.20,88.20,88.20,88.20,1.16,https://www.ccn.ac.cn/cets,上海环境能源交易所
